2026-03-01T20:06:57.876362755Z [inf]  Starting Container
2026-03-01T20:07:01.258839303Z [inf]  [migration] Found 4 table(s) missing userId column — dropping for fresh recreate...
2026-03-01T20:07:01.258847407Z [inf]  [migration] Tables: push_delivery_metrics, push_delivery_failures, integration_sync_attempts, sync_queue
2026-03-01T20:07:01.258854529Z [inf]  [migration] Dropped 4 tables. initializeSchema() will recreate them.
2026-03-01T20:07:01.276374527Z [inf]  [auth] Admin email configured (wathne.sveinung@gmail.com) — will be promoted to admin on OAuth login.
2026-03-01T20:07:01.361444172Z [inf]  [companion] listening on http://localhost:8080
2026-03-01T20:07:01.361452764Z [inf]  [companion] storage backend=postgres-snapshot sqlite=/app/companion.db restoredSnapshotAt=2026-03-01T20:02:46.528Z
2026-03-01T20:07:01.361459764Z [inf]  [push] VAPID keys=configured subject=mailto:wathne.sveinung@gmail.com
2026-03-01T20:07:01.361466280Z [inf]  [push] subscriptions=16
2026-03-01T20:07:01.405429501Z [inf]  [orchestrator] started — polling every 30s for due notifications
2026-03-01T20:07:04.525773674Z [inf]  [push] delivering "Evening check-in" to 10 subscription(s)
2026-03-01T20:07:04.907568054Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.915256109Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.929452790Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.943267700Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.952217225Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.971576821Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.985556103Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:04.995156260Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:05.009228429Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:07:05.025181850Z [inf]  [push] result: delivered=true status=n/a attempts=1
2026-03-01T20:13:58.164667015Z [inf]  [google-cal-oauth] Callback hit: state=1nqb4r28c1y code=present error=none pendingMatch=false
2026-03-01T20:14:18.014375927Z [inf]  [mcp] Skipping validation for GitHub (read-only repos) (OAuth flow — will validate on first tool call)
